Date,EVCount,AvgElectricRange
2010-01-04,0,68
2010-01-11,0,68.09090909
2010-01-18,0,68.18181818
2010-01-25,0,68.27272727
2010-02-01,0,68.36363636
2010-02-08,0,68.45454545
2010-02-15,1,68.54545455
2010-02-22,0,68.63636364
2010-03-01,0,68.72727273
2010-03-08,0,68.81818182
2010-03-15,1,68.90909091
2010-03-22,0,69
2010-03-29,1,69.09090909
2010-04-05,1,69.18181818
2010-04-12,1,69.27272727
2010-04-19,0,69.36363636
2010-04-26,1,69.45454545
2010-05-03,1,69.54545455
2010-05-10,0,69.63636364
2010-05-17,1,69.72727273
2010-05-24,1,69.81818182
2010-05-31,0,69.90909091
2010-06-07,0,70
2010-06-14,0,70.05576923
2010-06-21,1,70.11153846
2010-06-28,0,70.16730769
2010-07-05,0,70.22307692
2010-07-12,1,70.27884615
2010-07-19,0,70.33461538
2010-07-26,1,70.39038462
2010-08-02,1,70.44615385
2010-08-09,0,70.50192308
2010-08-16,1,70.55769231
2010-08-23,0,70.61346154
2010-08-30,0,70.66923077
2010-09-06,0,70.725
2010-09-13,0,70.78076923
2010-09-20,0,70.83653846
2010-09-27,1,70.89230769
2010-10-04,0,70.94807692
2010-10-11,2,71.00384615
2010-10-18,0,71.05961538
2010-10-25,3,71.11538462
2010-11-01,0,71.17115385
2010-11-08,0,71.22692308
2010-11-15,0,71.28269231
2010-11-22,0,71.33846154
2010-11-29,0,71.39423077
2010-12-06,1,71.45
2010-12-13,1,71.50576923
2010-12-20,4,71.56153846
2010-12-27,0,71.61730769
2011-01-03,1,71.67307692
2011-01-10,1,71.72884615
2011-01-17,0,71.78461538
2011-01-24,4,71.84038462
2011-01-31,6,71.89615385
2011-02-07,1,71.95192308
2011-02-14,5,72.00769231
2011-02-21,3,72.06346154
2011-02-28,3,72.11923077
2011-03-07,0,72.175
2011-03-14,2,72.23076923
2011-03-21,2,72.28653846
2011-03-28,5,72.34230769
2011-04-04,7,72.39807692
2011-04-11,10,72.45384615
2011-04-18,13,72.50961538
2011-04-25,15,72.56538462
2011-05-02,11,72.62115385
2011-05-09,12,72.67692308
2011-05-16,20,72.73269231
2011-05-23,36,72.78846154
2011-05-30,22,72.84423077
2011-06-06,47,72.9
2011-06-13,47,72.93076923
2011-06-20,41,72.96153846
2011-06-27,51,72.99230769
2011-07-04,49,73.02307692
2011-07-11,71,73.05384615
2011-07-18,74,73.08461538
2011-07-25,29,73.11538462
2011-08-01,22,73.14615385
2011-08-08,40,73.17692308
2011-08-15,45,73.20769231
2011-08-22,28,73.23846154
2011-08-29,30,73.26923077
2011-09-05,19,73.3
2011-09-12,18,73.33076923
2011-09-19,29,73.36153846
2011-09-26,47,73.39230769
2011-10-03,43,73.42307692
2011-10-10,37,73.45384615
2011-10-17,25,73.48461538
2011-10-24,24,73.51538462
2011-10-31,36,73.54615385
2011-11-07,20,73.57692308
2011-11-14,26,73.60769231
2011-11-21,14,73.63846154
2011-11-28,17,73.66923077
2011-12-05,25,73.7
2011-12-12,26,73.73076923
2011-12-19,30,73.76153846
2011-12-26,22,73.79230769
2012-01-02,30,73.82307692
2012-01-09,24,73.85384615
2012-01-16,16,73.88461538
2012-01-23,18,73.91538462
2012-01-30,13,73.94615385
2012-02-06,14,73.97692308
2012-02-13,10,74.00769231
2012-02-20,5,74.03846154
2012-02-27,19,74.06923077
2012-03-05,22,74.1
2012-03-12,16,74.13076923
2012-03-19,46,74.16153846
2012-03-26,27,74.19230769
2012-04-02,40,74.22307692
2012-04-09,29,74.25384615
2012-04-16,25,74.28461538
2012-04-23,27,74.31538462
2012-04-30,19,74.34615385
2012-05-07,29,74.37692308
2012-05-14,27,74.40769231
2012-05-21,37,74.43846154
2012-05-28,15,74.46923077
2012-06-04,34,74.5
2012-06-11,32,75.53846154
2012-06-18,33,76.57692308
2012-06-25,32,77.61538462
2012-07-02,28,78.65384615
2012-07-09,26,79.69230769
2012-07-16,32,80.73076923
2012-07-23,20,81.76923077
2012-07-30,28,82.80769231
2012-08-06,52,83.84615385
2012-08-13,27,84.88461538
2012-08-20,30,85.92307692
2012-08-27,30,86.96153846
2012-09-03,33,88
2012-09-10,38,89.03846154
2012-09-17,47,90.07692308
2012-09-24,58,91.11538462
2012-10-01,45,92.15384615
2012-10-08,68,93.19230769
2012-10-15,74,94.23076923
2012-10-22,66,95.26923077
2012-10-29,77,96.30769231
2012-11-05,75,97.34615385
2012-11-12,76,98.38461538
2012-11-19,38,99.42307692
2012-11-26,84,100.4615385
2012-12-03,69,101.5
2012-12-10,64,102.5384615
2012-12-17,64,103.5769231
2012-12-24,35,104.6153846
2012-12-31,58,105.6538462
2013-01-07,118,106.6923077
2013-01-14,81,107.7307692
2013-01-21,81,108.7692308
2013-01-28,78,109.8076923
2013-02-04,69,110.8461538
2013-02-11,62,111.8846154
2013-02-18,59,112.9230769
2013-02-25,71,113.9615385
2013-03-04,47,115
2013-03-11,68,116.0384615
2013-03-18,50,117.0769231
2013-03-25,120,118.1153846
2013-04-01,70,119.1538462
2013-04-08,107,120.1923077
2013-04-15,110,121.2307692
2013-04-22,79,122.2692308
2013-04-29,125,123.3076923
2013-05-06,115,124.3461538
2013-05-13,99,125.3846154
2013-05-20,150,126.4230769
2013-05-27,68,127.4615385
2013-06-03,131,128.5
2013-06-10,140,128.5153846
2013-06-17,106,128.5307692
2013-06-24,116,128.5461538
2013-07-01,74,128.5615385
2013-07-08,112,128.5769231
2013-07-15,90,128.5923077
2013-07-22,97,128.6076923
2013-07-29,94,128.6230769
2013-08-05,132,128.6384615
2013-08-12,98,128.6538462
2013-08-19,92,128.6692308
2013-08-26,107,128.6846154
2013-09-02,85,128.7
2013-09-09,104,128.7153846
2013-09-16,137,128.7307692
2013-09-23,133,128.7461538
2013-09-30,106,128.7615385
2013-10-07,146,128.7769231
2013-10-14,106,128.7923077
2013-10-21,72,128.8076923
2013-10-28,111,128.8230769
2013-11-04,95,128.8384615
2013-11-11,82,128.8538462
2013-11-18,99,128.8692308
2013-11-25,56,128.8846154
2013-12-02,111,128.9
2013-12-09,97,128.9153846
2013-12-16,110,128.9307692
2013-12-23,33,128.9461538
2013-12-30,113,128.9615385
2014-01-06,130,128.9769231
2014-01-13,91,128.9923077
2014-01-20,94,129.0076923
2014-01-27,72,129.0230769
2014-02-03,67,129.0384615
2014-02-10,57,129.0538462
2014-02-17,84,129.0692308
2014-02-24,71,129.0846154
2014-03-03,61,129.1
2014-03-10,71,129.1153846
2014-03-17,93,129.1307692
2014-03-24,93,129.1461538
2014-03-31,79,129.1615385
2014-04-07,122,129.1769231
2014-04-14,85,129.1923077
2014-04-21,56,129.2076923
2014-04-28,59,129.2230769
2014-05-05,65,129.2384615
2014-05-12,133,129.2538462
2014-05-19,72,129.2692308
2014-05-26,75,129.2846154
2014-06-02,123,129.3
2014-06-09,142,129.7326923
2014-06-16,104,130.1653846
2014-06-23,137,130.5980769
2014-06-30,87,131.0307692
2014-07-07,151,131.4634615
2014-07-14,141,131.8961538
2014-07-21,86,132.3288462
2014-07-28,160,132.7615385
2014-08-04,133,133.1942308
2014-08-11,84,133.6269231
2014-08-18,109,134.0596154
2014-08-25,105,134.4923077
2014-09-01,79,134.925
2014-09-08,115,135.3576923
2014-09-15,138,135.7903846
2014-09-22,111,136.2230769
2014-09-29,104,136.6557692
2014-10-06,118,137.0884615
2014-10-13,210,137.5211538
2014-10-20,173,137.9538462
2014-10-27,167,138.3865385
2014-11-03,103,138.8192308
2014-11-10,105,139.2519231
2014-11-17,130,139.6846154
2014-11-24,66,140.1173077
2014-12-01,91,140.55
2014-12-08,142,140.9826923
2014-12-15,108,141.4153846
2014-12-22,83,141.8480769
2014-12-29,97,142.2807692
2015-01-05,118,142.7134615
2015-01-12,130,143.1461538
2015-01-19,122,143.5788462
2015-01-26,125,144.0115385
2015-02-02,145,144.4442308
2015-02-09,66,144.8769231
2015-02-16,59,145.3096154
2015-02-23,81,145.7423077
2015-03-02,108,146.175
2015-03-09,92,146.6076923
2015-03-16,98,147.0403846
2015-03-23,99,147.4730769
2015-03-30,123,147.9057692
2015-04-06,151,148.3384615
2015-04-13,86,148.7711538
2015-04-20,139,149.2038462
2015-04-27,141,149.6365385
2015-05-04,79,150.0692308
2015-05-11,96,150.5019231
2015-05-18,152,150.9346154
2015-05-25,85,151.3673077
2015-06-01,127,151.8
2015-06-08,176,152.4716981
2015-06-15,138,153.1433962
2015-06-22,144,153.8150943
2015-06-29,122,154.4867925
2015-07-06,123,155.1584906
2015-07-13,319,155.8301887
2015-07-20,188,156.5018868
2015-07-27,116,157.1735849
2015-08-03,125,157.845283
2015-08-10,154,158.5169811
2015-08-17,148,159.1886792
2015-08-24,135,159.8603774
2015-08-31,140,160.5320755
2015-09-07,131,161.2037736
2015-09-14,147,161.8754717
2015-09-21,120,162.5471698
2015-09-28,147,163.2188679
2015-10-05,143,163.890566
2015-10-12,132,164.5622642
2015-10-19,135,165.2339623
2015-10-26,140,165.9056604
2015-11-02,95,166.5773585
2015-11-09,149,167.2490566
2015-11-16,134,167.9207547
2015-11-23,70,168.5924528
2015-11-30,129,169.2641509
2015-12-07,177,169.9358491
2015-12-14,118,170.6075472
2015-12-21,96,171.2792453
2015-12-28,127,171.9509434
2016-01-04,125,172.6226415
2016-01-11,139,173.2943396
2016-01-18,178,173.9660377
2016-01-25,134,174.6377358
2016-02-01,122,175.309434
2016-02-08,129,175.9811321
2016-02-15,118,176.6528302
2016-02-22,100,177.3245283
2016-02-29,131,177.9962264
2016-03-07,146,178.6679245
2016-03-14,107,179.3396226
2016-03-21,149,180.0113208
2016-03-28,131,180.6830189
2016-04-04,173,181.354717
2016-04-11,150,182.0264151
2016-04-18,171,182.6981132
2016-04-25,168,183.3698113
2016-05-02,162,184.0415094
2016-05-09,126,184.7132075
2016-05-16,164,185.3849057
2016-05-23,134,186.0566038
2016-05-30,129,186.7283019
2016-06-06,154,187.4
2016-06-13,178,187.9057692
2016-06-20,181,188.4115385
2016-06-27,200,188.9173077
2016-07-04,139,189.4230769
2016-07-11,194,189.9288462
2016-07-18,182,190.4346154
2016-07-25,206,190.9403846
2016-08-01,243,191.4461538
2016-08-08,163,191.9519231
2016-08-15,219,192.4576923
2016-08-22,208,192.9634615
2016-08-29,144,193.4692308
2016-09-05,181,193.975
2016-09-12,216,194.4807692
2016-09-19,206,194.9865385
2016-09-26,192,195.4923077
2016-10-03,278,195.9980769
2016-10-10,198,196.5038462
2016-10-17,310,197.0096154
2016-10-24,231,197.5153846
2016-10-31,198,198.0211538
2016-11-07,159,198.5269231
2016-11-14,225,199.0326923
2016-11-21,132,199.5384615
2016-11-28,172,200.0442308
2016-12-05,276,200.55
2016-12-12,130,201.0557692
2016-12-19,212,201.5615385
2016-12-26,199,202.0673077
2017-01-02,260,202.5730769
2017-01-09,194,203.0788462
2017-01-16,267,203.5846154
2017-01-23,229,204.0903846
2017-01-30,348,204.5961538
2017-02-06,235,205.1019231
2017-02-13,247,205.6076923
2017-02-20,216,206.1134615
2017-02-27,227,206.6192308
2017-03-06,285,207.125
2017-03-13,223,207.6307692
2017-03-20,200,208.1365385
2017-03-27,272,208.6423077
2017-04-03,267,209.1480769
2017-04-10,313,209.6538462
2017-04-17,249,210.1596154
2017-04-24,240,210.6653846
2017-05-01,271,211.1711538
2017-05-08,263,211.6769231
2017-05-15,221,212.1826923
2017-05-22,270,212.6884615
2017-05-29,185,213.1942308
2017-06-05,228,213.7
2017-06-12,292,214.6192308
2017-06-19,197,215.5384615
2017-06-26,267,216.4576923
2017-07-03,200,217.3769231
2017-07-10,295,218.2961538
2017-07-17,225,219.2153846
2017-07-24,195,220.1346154
2017-07-31,218,221.0538462
2017-08-07,207,221.9730769
2017-08-14,188,222.8923077
2017-08-21,212,223.8115385
2017-08-28,225,224.7307692
2017-09-04,198,225.65
2017-09-11,233,226.5692308
2017-09-18,353,227.4884615
2017-09-25,245,228.4076923
2017-10-02,340,229.3269231
2017-10-09,251,230.2461538
2017-10-16,235,231.1653846
2017-10-23,229,232.0846154
2017-10-30,191,233.0038462
2017-11-06,198,233.9230769
2017-11-13,248,234.8423077
2017-11-20,143,235.7615385
2017-11-27,268,236.6807692
2017-12-04,220,237.6
2017-12-11,241,238.5192308
2017-12-18,208,239.4384615
2017-12-25,170,240.3576923
2018-01-01,257,241.2769231
2018-01-08,351,242.1961538
2018-01-15,254,243.1153846
2018-01-22,273,244.0346154
2018-01-29,244,244.9538462
2018-02-05,211,245.8730769
2018-02-12,191,246.7923077
2018-02-19,195,247.7115385
2018-02-26,210,248.6307692
2018-03-05,185,249.55
2018-03-12,276,250.4692308
2018-03-19,308,251.3884615
2018-03-26,360,252.3076923
2018-04-02,304,253.2269231
2018-04-09,359,254.1461538
2018-04-16,320,255.0653846
2018-04-23,257,255.9846154
2018-04-30,293,256.9038462
2018-05-07,360,257.8230769
2018-05-14,339,258.7423077
2018-05-21,408,259.6615385
2018-05-28,371,260.5807692
2018-06-04,467,261.5
2018-06-11,376,261.4557692
2018-06-18,356,261.4115385
2018-06-25,325,261.3673077
2018-07-02,251,261.3230769
2018-07-09,355,261.2788462
2018-07-16,311,261.2346154
2018-07-23,343,261.1903846
2018-07-30,313,261.1461538
2018-08-06,303,261.1019231
2018-08-13,284,261.0576923
2018-08-20,284,261.0134615
2018-08-27,300,260.9692308
2018-09-03,287,260.925
2018-09-10,310,260.8807692
2018-09-17,374,260.8365385
2018-09-24,426,260.7923077
2018-10-01,526,260.7480769
2018-10-08,537,260.7038462
2018-10-15,461,260.6596154
2018-10-22,479,260.6153846
2018-10-29,508,260.5711538
2018-11-05,508,260.5269231
2018-11-12,524,260.4826923
2018-11-19,353,260.4384615
2018-11-26,489,260.3942308
2018-12-03,451,260.35
2018-12-10,566,260.3057692
2018-12-17,537,260.2615385
2018-12-24,355,260.2173077
2018-12-31,413,260.1730769
2019-01-07,607,260.1288462
2019-01-14,541,260.0846154
2019-01-21,503,260.0403846
2019-01-28,383,259.9961538
2019-02-04,380,259.9519231
2019-02-11,270,259.9076923
2019-02-18,229,259.8634615
2019-02-25,268,259.8192308
2019-03-04,261,259.775
2019-03-11,291,259.7307692
2019-03-18,212,259.6865385
2019-03-25,318,259.6423077
2019-04-01,307,259.5980769
2019-04-08,371,259.5538462
2019-04-15,580,259.5096154
2019-04-22,449,259.4653846
2019-04-29,351,259.4211538
2019-05-06,349,259.3769231
2019-05-13,347,259.3326923
2019-05-20,408,259.2884615
2019-05-27,263,259.2442308
2019-06-03,428,259.2
2019-06-10,349,259.6653846
2019-06-17,465,260.1307692
2019-06-24,460,260.5961538
2019-07-01,336,261.0615385
2019-07-08,398,261.5269231
2019-07-15,507,261.9923077
2019-07-22,359,262.4576923
2019-07-29,373,262.9230769
2019-08-05,326,263.3884615
2019-08-12,421,263.8538462
2019-08-19,393,264.3192308
2019-08-26,376,264.7846154
2019-09-02,430,265.25
2019-09-09,442,265.7153846
2019-09-16,431,266.1807692
2019-09-23,448,266.6461538
2019-09-30,653,267.1115385
2019-10-07,487,267.5769231
2019-10-14,722,268.0423077
2019-10-21,461,268.5076923
2019-10-28,318,268.9730769
2019-11-04,345,269.4384615
2019-11-11,267,269.9038462
2019-11-18,297,270.3692308
2019-11-25,187,270.8346154
2019-12-02,323,271.3
2019-12-09,349,271.7653846
2019-12-16,425,272.2307692
2019-12-23,171,272.6961538
2019-12-30,469,273.1615385
2020-01-06,1093,273.6269231
2020-01-13,428,274.0923077
2020-01-20,811,274.5576923
2020-01-27,270,275.0230769
2020-02-03,281,275.4884615
2020-02-10,272,275.9538462
2020-02-17,305,276.4192308
2020-02-24,254,276.8846154
2020-03-02,287,277.35
2020-03-09,332,277.8153846
2020-03-16,384,278.2807692
2020-03-23,379,278.7461538
2020-03-30,364,279.2115385
2020-04-06,349,279.6769231
2020-04-13,171,280.1423077
2020-04-20,101,280.6076923
2020-04-27,125,281.0730769
2020-05-04,124,281.5384615
2020-05-11,121,282.0038462
2020-05-18,151,282.4692308
2020-05-25,155,282.9346154
2020-06-01,216,283.4
2020-06-08,246,283.4641509
2020-06-15,194,283.5283019
2020-06-22,328,283.5924528
2020-06-29,226,283.6566038
2020-07-06,416,283.7207547
2020-07-13,488,283.7849057
2020-07-20,539,283.8490566
2020-07-27,578,283.9132075
2020-08-03,441,283.9773585
2020-08-10,246,284.0415094
2020-08-17,360,284.1056604
2020-08-24,371,284.1698113
2020-08-31,296,284.2339623
2020-09-07,262,284.2981132
2020-09-14,364,284.3622642
2020-09-21,416,284.4264151
2020-09-28,371,284.490566
2020-10-05,551,284.554717
2020-10-12,548,284.6188679
2020-10-19,479,284.6830189
2020-10-26,273,284.7471698
2020-11-02,722,284.8113208
2020-11-09,674,284.8754717
2020-11-16,500,284.9396226
2020-11-23,229,285.0037736
2020-11-30,428,285.0679245
2020-12-07,263,285.1320755
2020-12-14,593,285.1962264
2020-12-21,301,285.2603774
2020-12-28,343,285.3245283
2021-01-04,580,285.3886792
2021-01-11,612,285.4528302
2021-01-18,305,285.5169811
2021-01-25,1008,285.5811321
2021-02-01,572,285.645283
2021-02-08,496,285.709434
2021-02-15,275,285.7735849
2021-02-22,416,285.8377358
2021-03-01,432,285.9018868
2021-03-08,407,285.9660377
2021-03-15,409,286.0301887
2021-03-22,534,286.0943396
2021-03-29,402,286.1584906
2021-04-05,1113,286.2226415
2021-04-12,623,286.2867925
2021-04-19,618,286.3509434
2021-04-26,627,286.4150943
2021-05-03,681,286.4792453
2021-05-10,588,286.5433962
2021-05-17,611,286.6075472
2021-05-24,595,286.6716981
2021-05-31,435,286.7358491
2021-06-07,499,286.8
2021-06-14,559,286.8769231
2021-06-21,784,286.9538462
2021-06-28,766,287.0307692
2021-07-05,502,287.1076923
2021-07-12,782,287.1846154
2021-07-19,784,287.2615385
2021-07-26,744,287.3384615
2021-08-02,728,287.4153846
2021-08-09,591,287.4923077
2021-08-16,611,287.5692308
2021-08-23,721,287.6461538
2021-08-30,518,287.7230769
2021-09-06,552,287.8
2021-09-13,457,287.8769231
2021-09-20,655,287.9538462
2021-09-27,698,288.0307692
2021-10-04,765,288.1076923
2021-10-11,754,288.1846154
2021-10-18,473,288.2615385
2021-10-25,844,288.3384615
2021-11-01,381,288.4153846
2021-11-08,879,288.4923077
2021-11-15,736,288.5692308
2021-11-22,245,288.6461538
2021-11-29,756,288.7230769
2021-12-06,798,288.8
2021-12-13,682,288.8769231
2021-12-20,467,288.9538462
2021-12-27,665,289.0307692
2022-01-03,623,289.1076923
2022-01-10,713,289.1846154
2022-01-17,462,289.2615385
2022-01-24,798,289.3384615
2022-01-31,456,289.4153846
2022-02-07,725,289.4923077
2022-02-14,926,289.5692308
2022-02-21,470,289.6461538
2022-02-28,532,289.7230769
2022-03-07,780,289.8
2022-03-14,738,289.8769231
2022-03-21,650,289.9538462
2022-03-28,1020,290.0307692
2022-04-04,791,290.1076923
2022-04-11,1097,290.1846154
2022-04-18,516,290.2615385
2022-04-25,964,290.3384615
2022-05-02,669,290.4153846
2022-05-09,547,290.4923077
2022-05-16,681,290.5692308
2022-05-23,868,290.6461538
2022-05-30,613,290.7230769
2022-06-06,690,290.8
2022-06-13,599,290.8615385
2022-06-20,547,290.9230769
2022-06-27,1126,290.9846154
2022-07-04,879,291.0461538
2022-07-11,1415,291.1076923
2022-07-18,693,291.1692308
2022-07-25,657,291.2307692
2022-08-01,1135,291.2923077
2022-08-08,795,291.3538462
2022-08-15,660,291.4153846
2022-08-22,730,291.4769231
2022-08-29,660,291.5384615
2022-09-05,849,291.6
2022-09-12,638,291.6615385
2022-09-19,764,291.7230769
2022-09-26,751,291.7846154
2022-10-03,1206,291.8461538
2022-10-10,1172,291.9076923
2022-10-17,1137,291.9692308
2022-10-24,1159,292.0307692
2022-10-31,958,292.0923077
2022-11-07,908,292.1538462
2022-11-14,1403,292.2153846
2022-11-21,973,292.2769231
2022-11-28,1088,292.3384615
2022-12-05,989,292.4
2022-12-12,1019,292.4615385
2022-12-19,920,292.5230769
2022-12-26,979,292.5846154
2023-01-02,725,292.6461538
2023-01-09,1271,292.7076923
2023-01-16,1510,292.7692308
2023-01-23,1216,292.8307692
2023-01-30,731,292.8923077
2023-02-06,1236,292.9538462
2023-02-13,1210,293.0153846
2023-02-20,943,293.0769231
2023-02-27,990,293.1384615
2023-03-06,1187,293.2
2023-03-13,893,293.2615385
2023-03-20,1239,293.3230769
2023-03-27,1020,293.3846154
2023-04-03,1792,293.4461538
2023-04-10,1411,293.5076923
2023-04-17,1328,293.5692308
2023-04-24,1084,293.6307692
2023-05-01,1249,293.6923077
2023-05-08,1345,293.7538462
2023-05-15,793,293.8153846
2023-05-22,1650,293.8769231
2023-05-29,1195,293.9384615
2023-06-05,1655,294
2023-06-12,1393,294.1875
2023-06-19,1495,294.375
2023-06-26,1300,294.5625
2023-07-03,1077,294.75
2023-07-10,1607,294.9375
2023-07-17,1888,295.125
2023-07-24,1020,295.3125
2023-07-31,1633,295.5
2023-08-07,2302,295.6875
2023-08-14,1624,295.875
2023-08-21,1521,296.0625
2023-08-28,1624,296.25
2023-09-04,1216,296.4375
2023-09-11,1572,296.625
2023-09-18,1812,296.8125
2023-09-25,1437,297
